CustomerID,AgeGroup,Gender,State,City,FrequentFlyer
C00001,65+,Female,New York,Rochester,No
C00002,65+,Male,Arizona,Tucson,Yes
C00003,18-24,Male,California,San Francisco,Yes
C00004,55-64,Male,Georgia,Augusta,Yes
C00005,35-44,Female,Oregon,Salem,No
C00006,35-44,Male,Illinois,Naperville,Yes
C00007,18-24,Male,Georgia,Augusta,Yes
C00008,55-64,Female,Oregon,Portland,Yes
C00009,45-54,Male,Texas,Houston,No
C00010,45-54,Female,New York,Albany,No
C00011,35-44,Female,Texas,Dallas,No
C00012,25-34,Female,Georgia,Savannah,No
C00013,65+,Female,Arizona,Phoenix,Yes
C00014,25-34,Male,Texas,Austin,Yes
C00015,55-64,Female,Oregon,Bend,Yes
C00016,25-34,Female,California,Los Angeles,No
C00017,18-24,Male,Oregon,Salem,No
C00018,65+,Male,California,San Diego,No
C00019,65+,Male,Texas,Houston,No
C00020,45-54,Male,Georgia,Atlanta,Yes
C00021,65+,Male,California,San Diego,Yes
C00022,18-24,Male,California,San Diego,No
C00023,18-24,Female,California,San Jose,Yes
C00024,55-64,Female,Florida,Tampa,No
C00025,45-54,Female,Texas,Austin,Yes
C00026,45-54,Female,Georgia,Savannah,Yes
C00027,55-64,Male,California,San Diego,Yes
C00028,25-34,Male,Arizona,Flagstaff,Yes
C00029,18-24,Female,California,Los Angeles,No
C00030,18-24,Female,New York,Rochester,No
C00031,65+,Male,Texas,San Antonio,No
C00032,18-24,Female,Georgia,Atlanta,Yes
C00033,35-44,Male,California,San Jose,No
C00034,45-54,Female,California,San Jose,No
C00035,35-44,Female,New York,Rochester,No
C00036,65+,Male,Oregon,Eugene,No
C00037,35-44,Male,Illinois,Aurora,Yes
C00038,45-54,Male,California,San Francisco,No
C00039,65+,Female,Florida,Tampa,Yes
C00040,55-64,Male,Illinois,Springfield,Yes
C00041,18-24,Female,Texas,Dallas,No
C00042,55-64,Female,Georgia,Augusta,No
C00043,18-24,Female,Illinois,Aurora,No
C00044,45-54,Male,Arizona,Flagstaff,No
C00045,55-64,Female,Texas,Houston,No
C00046,18-24,Male,Florida,Tampa,Yes
C00047,55-64,Male,New York,New York City,No
C00048,45-54,Female,Illinois,Aurora,Yes
C00049,55-64,Female,Georgia,Savannah,Yes
C00050,25-34,Female,California,San Diego,No
C00051,55-64,Male,California,San Francisco,No
C00052,65+,Female,California,San Diego,No
C00053,45-54,Female,Georgia,Savannah,No
C00054,55-64,Male,Georgia,Atlanta,Yes
C00055,35-44,Female,Florida,Tampa,Yes
C00056,65+,Female,California,San Jose,Yes
C00057,25-34,Male,Texas,Dallas,No
C00058,18-24,Male,Georgia,Augusta,Yes
C00059,25-34,Female,Arizona,Flagstaff,No
C00060,45-54,Male,Florida,Miami,Yes
C00061,18-24,Female,Florida,Orlando,No
C00062,35-44,Female,Oregon,Bend,Yes
C00063,65+,Male,New York,New York City,No
C00064,65+,Female,Georgia,Atlanta,Yes
C00065,18-24,Male,California,San Jose,No
C00066,55-64,Female,Texas,Austin,No
C00067,18-24,Male,Arizona,Flagstaff,No
C00068,25-34,Female,Florida,Orlando,No
C00069,55-64,Male,Arizona,Scottsdale,No
C00070,45-54,Female,Arizona,Flagstaff,No
C00071,65+,Female,Arizona,Flagstaff,No
C00072,45-54,Female,Oregon,Salem,Yes
C00073,18-24,Female,Oregon,Eugene,No
C00074,65+,Female,Texas,Dallas,No
C00075,45-54,Male,New York,New York City,Yes
C00076,18-24,Female,Texas,San Antonio,No
C00077,35-44,Male,New York,New York City,No
C00078,65+,Female,New York,Rochester,No
C00079,25-34,Male,Arizona,Phoenix,Yes
C00080,45-54,Male,Georgia,Atlanta,No
C00081,25-34,Male,Texas,Houston,Yes
C00082,25-34,Male,Georgia,Augusta,Yes
C00083,45-54,Female,New York,Buffalo,Yes
C00084,35-44,Male,Oregon,Eugene,No
C00085,35-44,Male,Georgia,Savannah,No
C00086,35-44,Male,California,San Diego,Yes
C00087,45-54,Female,California,San Jose,No
C00088,65+,Male,Arizona,Tucson,Yes
C00089,35-44,Female,Texas,Austin,Yes
C00090,35-44,Female,Texas,Austin,Yes
C00091,45-54,Female,New York,Albany,No
C00092,18-24,Female,Texas,Houston,Yes
C00093,45-54,Female,Oregon,Salem,Yes
C00094,25-34,Male,California,Los Angeles,Yes
C00095,25-34,Female,Georgia,Savannah,No
C00096,65+,Male,Georgia,Columbus,No
C00097,18-24,Male,Oregon,Portland,Yes
C00098,25-34,Female,Texas,San Antonio,No
C00099,55-64,Female,Illinois,Naperville,No
C00100,45-54,Female,Florida,Orlando,Yes
C00101,35-44,Male,Florida,Orlando,Yes
C00102,55-64,Female,Arizona,Phoenix,No
C00103,45-54,Male,Oregon,Salem,No
C00104,45-54,Female,Arizona,Tucson,No
C00105,18-24,Female,Arizona,Scottsdale,No
C00106,25-34,Female,Arizona,Phoenix,No
C00107,55-64,Female,Illinois,Springfield,Yes
C00108,65+,Male,Oregon,Portland,Yes
C00109,55-64,Female,Georgia,Savannah,Yes
C00110,65+,Female,Oregon,Portland,Yes
C00111,18-24,Male,Georgia,Atlanta,Yes
C00112,55-64,Female,New York,Albany,Yes
C00113,55-64,Male,California,San Jose,No
C00114,35-44,Male,Texas,San Antonio,No
C00115,35-44,Female,Texas,Dallas,No
C00116,18-24,Female,Florida,Orlando,No
C00117,65+,Male,California,San Francisco,No
C00118,35-44,Male,Texas,San Antonio,No
C00119,55-64,Female,Georgia,Atlanta,No
C00120,25-34,Female,Texas,San Antonio,No
C00121,18-24,Male,Illinois,Aurora,No
C00122,25-34,Male,Oregon,Portland,No
C00123,25-34,Female,Florida,Tampa,Yes
C00124,35-44,Male,Texas,Houston,No
C00125,25-34,Male,Florida,Miami,No
C00126,45-54,Male,Illinois,Chicago,No
C00127,25-34,Male,Texas,Houston,No
C00128,55-64,Female,California,San Jose,Yes
C00129,55-64,Female,Georgia,Augusta,No
C00130,55-64,Male,Texas,Houston,No
C00131,65+,Male,Oregon,Bend,No
C00132,25-34,Male,Texas,Dallas,Yes
C00133,65+,Male,Florida,Tampa,No
C00134,65+,Male,Arizona,Tucson,Yes
C00135,65+,Male,New York,Rochester,Yes
C00136,65+,Male,Georgia,Columbus,No
C00137,55-64,Female,New York,Albany,No
C00138,65+,Male,Illinois,Chicago,Yes
C00139,25-34,Male,New York,Rochester,No
C00140,55-64,Female,New York,Albany,Yes
C00141,18-24,Male,Texas,Houston,No
C00142,55-64,Female,Texas,Austin,No
C00143,25-34,Female,Oregon,Portland,No
C00144,35-44,Female,Arizona,Tucson,Yes
C00145,65+,Female,California,Los Angeles,No
C00146,55-64,Female,Florida,Orlando,No
